

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Dec 10 16:21:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   107     009B                     	;# 
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0011                     _TMR2	set	17
   206     0012                     _T2CONbits	set	18
   207     001D                     _CCP2CONbits	set	29
   208     0017                     _CCP1CONbits	set	23
   209     0009                     _PORTEbits	set	9
   210     0008                     _PORTDbits	set	8
   211     0007                     _PORTCbits	set	7
   212     0006                     _PORTBbits	set	6
   213     0005                     _PORTAbits	set	5
   214     0017                     _CCP1CON	set	23
   215     0015                     _CCPR1L	set	21
   216     001E                     _ADRESH	set	30
   217     001F                     _ADCON0bits	set	31
   218     0081                     _OPTION_REGbits	set	129
   219     0092                     _PR2	set	146
   220     0089                     _TRISEbits	set	137
   221     0088                     _TRISDbits	set	136
   222     0087                     _TRISCbits	set	135
   223     0086                     _TRISBbits	set	134
   224     0085                     _TRISAbits	set	133
   225     009F                     _ADCON1bits	set	159
   226     0090                     _OSCTUNEbits	set	144
   227     008F                     _OSCCONbits	set	143
   228     009E                     _ADRESL	set	158
   229     0188                     _ANSELbits	set	392
   230     0189                     _ANSELHbits	set	393
   231                           
   232                           	psect	cinit
   233     07EA                     start_initialization:	
   234                           ; #config settings
   235                           
   236     07EA                     __initialization:
   237                           
   238                           ; Clear objects allocated to COMMON
   239     07EA  01F0               	clrf	__pbssCOMMON& (0+127)
   240     07EB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   241     07EC  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   242     07ED  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   243     07EE  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   244     07EF  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   245     07F0  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   246     07F1  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   250     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   251     07F4  01A0               	clrf	__pbssBANK0& (0+127)
   252     07F5  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   253     07F6  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   254     07F7  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   255     07F8  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   256     07F9  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   257     07FA  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   258     07FB  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   259     07FC                     end_of_initialization:	
   260                           ;End of C runtime variable initialization code
   261                           
   262     07FC                     __end_of__initialization:
   263     07FC  0183               	clrf	3
   264     07FD  120A  118A  2E7E   	ljmp	_main	;jump to C main() function
   265                           
   266                           	psect	bssCOMMON
   267     0070                     __pbssCOMMON:
   268     0070                     _Delay_1:
   269     0070                     	ds	2
   270     0072                     _AI_filt:
   271     0072                     	ds	2
   272     0074                     _AI_raw:
   273     0074                     	ds	2
   274     0076                     _DUTY_Scaled:
   275     0076                     	ds	2
   276                           
   277                           	psect	bssBANK0
   278     0020                     __pbssBANK0:
   279     0020                     _Duty_Cycle_dw_DN:
   280     0020                     	ds	2
   281     0022                     _Duty_Cycle_up_DN:
   282     0022                     	ds	2
   283     0024                     _AI_Conversion_DN:
   284     0024                     	ds	2
   285     0026                     _PWM_init_complete:
   286     0026                     	ds	2
   287                           
   288                           	psect	cstackCOMMON
   289     0078                     __pcstackCOMMON:
   290     0078                     ?_PWM_init:
   291     0078                     ??_PWM_init:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0078                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297                           
   298                           ; 1 bytes @ 0x0
   299     0078                     	ds	3
   300     007B                     ??_main:
   301                           
   302                           ; 1 bytes @ 0x3
   303     007B                     	ds	3
   304                           
   305                           	psect	maintext
   306     067E                     __pmaintext:	
   307 ;;
   308 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   309 ;;
   310 ;; *************** function _main *****************
   311 ;; Defined at:
   312 ;;		line 38 in file "main.c"
   313 ;; Parameters:    Size  Location     Type
   314 ;;		None
   315 ;; Auto vars:     Size  Location     Type
   316 ;;		None
   317 ;; Return value:  Size  Location     Type
   318 ;;                  1    wreg      void 
   319 ;; Registers used:
   320 ;;		wreg, status,2, status,0, pclath, cstack
   321 ;; Tracked objects:
   322 ;;		On entry : B00/0
   323 ;;		On exit  : 0/0
   324 ;;		Unchanged: 0/0
   325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   326 ;;      Params:         0       0       0       0       0
   327 ;;      Locals:         0       0       0       0       0
   328 ;;      Temps:          3       0       0       0       0
   329 ;;      Totals:         3       0       0       0       0
   330 ;;Total ram usage:        3 bytes
   331 ;; Hardware stack levels required when called: 1
   332 ;; This function calls:
   333 ;;		_PWM_init
   334 ;; This function is called by:
   335 ;;		Startup code after reset
   336 ;; This function uses a non-reentrant model
   337 ;;
   338                           
   339     067E                     _main:	
   340                           ;psect for function _main
   341                           
   342     067E                     l1183:	
   343                           ;incstack = 0
   344                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   345                           
   346                           
   347                           ;main.c: 43: if ((AI_filt > AI_raw) && Duty_Cycle_dw_DN == 0)
   348     067E  3002               	movlw	2
   349     067F  00FD               	movwf	??_main+2
   350     0680  3004               	movlw	4
   351     0681  00FC               	movwf	??_main+1
   352     0682  30BA               	movlw	186
   353     0683  00FB               	movwf	??_main
   354     0684                     u217:
   355     0684  0BFB               	decfsz	??_main,f
   356     0685  2E84               	goto	u217
   357     0686  0BFC               	decfsz	??_main+1,f
   358     0687  2E84               	goto	u217
   359     0688  0BFD               	decfsz	??_main+2,f
   360     0689  2E84               	goto	u217
   361     068A  0000               	nop
   362     068B                     l1185:
   363                           
   364                           ;main.c: 46:         Duty_Cycle_dw_DN = 1;
   365     068B  120A  118A  2729  120A  118A  	fcall	_PWM_init
   366                           
   367                           ;main.c: 49: 
   368     0690  2F1E               	goto	l1225
   369     0691                     l78:
   370                           
   371                           ;main.c: 50: if (Delay_1 == 40);main.c: 55:         Duty_Cycle_up_DN = 0;
   372     0691  189F               	btfsc	31,1	;volatile
   373     0692  2E94               	goto	u111
   374     0693  2E95               	goto	u110
   375     0694                     u111:
   376     0694  2EAB               	goto	l79
   377     0695                     u110:
   378     0695                     l1187:
   379     0695  189F               	btfsc	31,1	;volatile
   380     0696  2E98               	goto	u121
   381     0697  2E99               	goto	u120
   382     0698                     u121:
   383     0698  2EAB               	goto	l79
   384     0699                     u120:
   385     0699                     l1189:
   386     0699  0824               	movf	_AI_Conversion_DN,w
   387     069A  0425               	iorwf	_AI_Conversion_DN+1,w
   388     069B  1D03               	btfss	3,2
   389     069C  2E9E               	goto	u131
   390     069D  2E9F               	goto	u130
   391     069E                     u131:
   392     069E  2EAB               	goto	l79
   393     069F                     u130:
   394     069F                     l1191:
   395                           
   396                           ;main.c: 56:         Duty_Cycle_dw_DN = 0;;main.c: 57: 
   397     069F  081E               	movf	30,w	;volatile
   398     06A0  00F5               	movwf	_AI_raw+1
   399     06A1  1683               	bsf	3,5	;RP0=1, select bank1
   400     06A2  1303               	bcf	3,6	;RP1=0, select bank1
   401     06A3  081E               	movf	30,w	;volatile
   402     06A4  00F4               	movwf	_AI_raw
   403                           
   404                           ;main.c: 58: 
   405     06A5  3001               	movlw	1
   406     06A6  1283               	bcf	3,5	;RP0=0, select bank0
   407     06A7  1303               	bcf	3,6	;RP1=0, select bank0
   408     06A8  00A4               	movwf	_AI_Conversion_DN
   409     06A9  3000               	movlw	0
   410     06AA  00A5               	movwf	_AI_Conversion_DN+1
   411     06AB                     l79:	
   412                           ;main.c: 59: 
   413                           
   414                           
   415                           ;main.c: 62: 
   416     06AB  0875               	movf	_AI_raw+1,w
   417     06AC  0273               	subwf	_AI_filt+1,w
   418     06AD  1D03               	skipz
   419     06AE  2EB1               	goto	u145
   420     06AF  0874               	movf	_AI_raw,w
   421     06B0  0272               	subwf	_AI_filt,w
   422     06B1                     u145:
   423     06B1  1803               	skipnc
   424     06B2  2EB4               	goto	u141
   425     06B3  2EB5               	goto	u140
   426     06B4                     u141:
   427     06B4  2EC7               	goto	l1199
   428     06B5                     u140:
   429     06B5                     l1193:
   430     06B5  0822               	movf	_Duty_Cycle_up_DN,w
   431     06B6  0423               	iorwf	_Duty_Cycle_up_DN+1,w
   432     06B7  1D03               	btfss	3,2
   433     06B8  2EBA               	goto	u151
   434     06B9  2EBB               	goto	u150
   435     06BA                     u151:
   436     06BA  2EC7               	goto	l1199
   437     06BB                     u150:
   438     06BB                     l1195:
   439                           
   440                           ;main.c: 63: ;main.c: 64: 
   441     06BB  0872               	movf	_AI_filt,w
   442     06BC  3E01               	addlw	1
   443     06BD  00F2               	movwf	_AI_filt
   444     06BE  0873               	movf	_AI_filt+1,w
   445     06BF  1803               	skipnc
   446     06C0  3E01               	addlw	1
   447     06C1  3E00               	addlw	0
   448     06C2  00F3               	movwf	_AI_filt+1
   449     06C3                     l1197:
   450                           
   451                           ;main.c: 65: 
   452     06C3  3001               	movlw	1
   453     06C4  00A2               	movwf	_Duty_Cycle_up_DN
   454     06C5  3000               	movlw	0
   455     06C6  00A3               	movwf	_Duty_Cycle_up_DN+1
   456     06C7                     l1199:
   457                           
   458                           ;main.c: 69:         CCP1CON |= (0x30&(DUTY_Scaled << 4));
   459     06C7  0873               	movf	_AI_filt+1,w
   460     06C8  0275               	subwf	_AI_raw+1,w
   461     06C9  1D03               	skipz
   462     06CA  2ECD               	goto	u165
   463     06CB  0872               	movf	_AI_filt,w
   464     06CC  0274               	subwf	_AI_raw,w
   465     06CD                     u165:
   466     06CD  1803               	skipnc
   467     06CE  2ED0               	goto	u161
   468     06CF  2ED1               	goto	u160
   469     06D0                     u161:
   470     06D0  2EE3               	goto	l1207
   471     06D1                     u160:
   472     06D1                     l1201:
   473     06D1  0820               	movf	_Duty_Cycle_dw_DN,w
   474     06D2  0421               	iorwf	_Duty_Cycle_dw_DN+1,w
   475     06D3  1D03               	btfss	3,2
   476     06D4  2ED6               	goto	u171
   477     06D5  2ED7               	goto	u170
   478     06D6                     u171:
   479     06D6  2EE3               	goto	l1207
   480     06D7                     u170:
   481     06D7                     l1203:
   482                           
   483                           ;main.c: 70: ;main.c: 71: 
   484     06D7  0872               	movf	_AI_filt,w
   485     06D8  3EFF               	addlw	255
   486     06D9  00F2               	movwf	_AI_filt
   487     06DA  0873               	movf	_AI_filt+1,w
   488     06DB  1803               	skipnc
   489     06DC  3E01               	addlw	1
   490     06DD  3EFF               	addlw	255
   491     06DE  00F3               	movwf	_AI_filt+1
   492     06DF                     l1205:
   493                           
   494                           ;main.c: 72:         Delay_1 = 0;
   495     06DF  3001               	movlw	1
   496     06E0  00A0               	movwf	_Duty_Cycle_dw_DN
   497     06E1  3000               	movlw	0
   498     06E2  00A1               	movwf	_Duty_Cycle_dw_DN+1
   499     06E3                     l1207:
   500                           
   501                           ;main.c: 76:         Delay_1 = Delay_1 + 1;
   502     06E3  3028               	movlw	40
   503     06E4  0670               	xorwf	_Delay_1,w
   504     06E5  0471               	iorwf	_Delay_1+1,w
   505     06E6  1D03               	btfss	3,2
   506     06E7  2EE9               	goto	u181
   507     06E8  2EEA               	goto	u180
   508     06E9                     u181:
   509     06E9  2F16               	goto	l1223
   510     06EA                     u180:
   511     06EA                     l1209:
   512                           
   513                           ;main.c: 77: ;main.c: 78: 
   514     06EA  149F               	bsf	31,1	;volatile
   515                           
   516                           ;main.c: 79: 
   517     06EB  149F               	bsf	31,1	;volatile
   518     06EC                     l1211:
   519                           
   520                           ;main.c: 80: 
   521     06EC  01A4               	clrf	_AI_Conversion_DN
   522     06ED  01A5               	clrf	_AI_Conversion_DN+1
   523                           
   524                           ;main.c: 81: }
   525     06EE  01A2               	clrf	_Duty_Cycle_up_DN
   526     06EF  01A3               	clrf	_Duty_Cycle_up_DN+1
   527                           
   528                           ;main.c: 82: }
   529     06F0  01A0               	clrf	_Duty_Cycle_dw_DN
   530     06F1  01A1               	clrf	_Duty_Cycle_dw_DN+1
   531     06F2                     l1213:
   532                           
   533                           ;main.c: 86: 
   534     06F2  301E               	movlw	30
   535     06F3  00F6               	movwf	_DUTY_Scaled
   536     06F4  3000               	movlw	0
   537     06F5  00F7               	movwf	_DUTY_Scaled+1
   538     06F6                     l1215:
   539                           
   540                           ;main.c: 93:     Duty_Cycle_up_DN = 0;
   541     06F6  0877               	movf	_DUTY_Scaled+1,w
   542     06F7  00FC               	movwf	??_main+1
   543     06F8  0876               	movf	_DUTY_Scaled,w
   544     06F9  00FB               	movwf	??_main
   545     06FA  1003               	clrc
   546     06FB  0CFC               	rrf	??_main+1,f
   547     06FC  0CFB               	rrf	??_main,f
   548     06FD  1003               	clrc
   549     06FE  0CFC               	rrf	??_main+1,f
   550     06FF  0CFB               	rrf	??_main,f
   551     0700  087B               	movf	??_main,w
   552     0701  0095               	movwf	21	;volatile
   553     0702                     l1217:
   554                           
   555                           ;main.c: 94:     Duty_Cycle_dw_DN = 0;
   556     0702  30CF               	movlw	207
   557     0703  00FB               	movwf	??_main
   558     0704  087B               	movf	??_main,w
   559     0705  0597               	andwf	23,f	;volatile
   560     0706                     l1219:
   561                           
   562                           ;main.c: 95: 
   563     0706  0876               	movf	_DUTY_Scaled,w	;volatile
   564     0707  00FB               	movwf	??_main
   565     0708  3003               	movlw	3
   566     0709                     u195:
   567     0709  1003               	clrc
   568     070A  0DFB               	rlf	??_main,f
   569     070B  3EFF               	addlw	-1
   570     070C  1D03               	skipz
   571     070D  2F09               	goto	u195
   572     070E  1003               	clrc
   573     070F  0D7B               	rlf	??_main,w
   574     0710  3930               	andlw	48
   575     0711  00FC               	movwf	??_main+1
   576     0712  087C               	movf	??_main+1,w
   577     0713  0497               	iorwf	23,f	;volatile
   578     0714                     l1221:
   579                           
   580                           ;main.c: 98:     OSCCONbits.SCS = 1;
   581     0714  01F0               	clrf	_Delay_1
   582     0715  01F1               	clrf	_Delay_1+1
   583     0716                     l1223:
   584                           
   585                           ;main.c: 102:     OSCTUNEbits.TUN = 0b00000;
   586     0716  0870               	movf	_Delay_1,w
   587     0717  3E01               	addlw	1
   588     0718  00F0               	movwf	_Delay_1
   589     0719  0871               	movf	_Delay_1+1,w
   590     071A  1803               	skipnc
   591     071B  3E01               	addlw	1
   592     071C  3E00               	addlw	0
   593     071D  00F1               	movwf	_Delay_1+1
   594     071E                     l1225:
   595                           
   596                           ;main.c: 49: 
   597     071E  1283               	bcf	3,5	;RP0=0, select bank0
   598     071F  1303               	bcf	3,6	;RP1=0, select bank0
   599     0720  0326               	decf	_PWM_init_complete,w
   600     0721  0427               	iorwf	_PWM_init_complete+1,w
   601     0722  1903               	btfsc	3,2
   602     0723  2F25               	goto	u201
   603     0724  2F26               	goto	u200
   604     0725                     u201:
   605     0725  2E91               	goto	l78
   606     0726                     u200:
   607     0726                     l84:
   608     0726  120A  118A  2800   	ljmp	start
   609     0729                     __end_of_main:
   610                           
   611                           	psect	text1
   612     0729                     __ptext1:	
   613 ;; *************** function _PWM_init *****************
   614 ;; Defined at:
   615 ;;		line 110 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          3       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		_main
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     0729                     _PWM_init:	
   643                           ;psect for function _PWM_init
   644                           
   645     0729                     l953:	
   646                           ;incstack = 0
   647                           ; Regs used in _PWM_init: [wreg+status,2+status,0]
   648                           
   649                           
   650                           ;main.c: 113:     ANSELbits.ANS5 = 0;
   651     0729  1283               	bcf	3,5	;RP0=0, select bank0
   652     072A  1303               	bcf	3,6	;RP1=0, select bank0
   653     072B  01A6               	clrf	_PWM_init_complete
   654     072C  01A7               	clrf	_PWM_init_complete+1
   655                           
   656                           ;main.c: 114:     ANSELbits.ANS4 = 0;
   657     072D  01F6               	clrf	_DUTY_Scaled
   658     072E  01F7               	clrf	_DUTY_Scaled+1
   659                           
   660                           ;main.c: 115:     ANSELbits.ANS3 = 0;
   661     072F  01F4               	clrf	_AI_raw
   662     0730  01F5               	clrf	_AI_raw+1
   663                           
   664                           ;main.c: 116:     ANSELbits.ANS2 = 0;
   665     0731  01F2               	clrf	_AI_filt
   666     0732  01F3               	clrf	_AI_filt+1
   667                           
   668                           ;main.c: 117:     ANSELbits.ANS1 = 0;
   669     0733  01F0               	clrf	_Delay_1
   670     0734  01F1               	clrf	_Delay_1+1
   671                           
   672                           ;main.c: 118:     ANSELbits.ANS0 = 0;
   673     0735  01A4               	clrf	_AI_Conversion_DN
   674     0736  01A5               	clrf	_AI_Conversion_DN+1
   675                           
   676                           ;main.c: 119: 
   677     0737  01A2               	clrf	_Duty_Cycle_up_DN
   678     0738  01A3               	clrf	_Duty_Cycle_up_DN+1
   679                           
   680                           ;main.c: 120: 
   681     0739  01A0               	clrf	_Duty_Cycle_dw_DN
   682     073A  01A1               	clrf	_Duty_Cycle_dw_DN+1
   683     073B                     l955:
   684                           
   685                           ;main.c: 123:     ADCON1bits.VCFG0 = 0;
   686     073B  3070               	movlw	112
   687     073C  1683               	bsf	3,5	;RP0=1, select bank1
   688     073D  1303               	bcf	3,6	;RP1=0, select bank1
   689     073E  048F               	iorwf	15,f	;volatile
   690     073F                     l957:
   691                           
   692                           ;main.c: 124:     ADCON1bits.VCFG1 = 0;
   693     073F  140F               	bsf	15,0	;volatile
   694     0740                     l959:
   695                           
   696                           ;main.c: 125:     ADCON0bits.CHS = 0b1000;
   697     0740  150F               	bsf	15,2	;volatile
   698     0741                     l961:
   699                           
   700                           ;main.c: 126:     ADCON1bits.ADFM = 1;
   701     0741  148F               	bsf	15,1	;volatile
   702     0742                     l963:
   703                           
   704                           ;main.c: 127:     ADCON0bits.ADON = 1;
   705     0742  118F               	bcf	15,3	;volatile
   706     0743                     l965:
   707                           
   708                           ;main.c: 128:     ADCON0bits.GO = 1;
   709     0743  30E0               	movlw	-32
   710     0744  0590               	andwf	16,f	;volatile
   711     0745                     l967:
   712                           
   713                           ;main.c: 131: 
   714     0745  1683               	bsf	3,5	;RP0=1, select bank3
   715     0746  1703               	bsf	3,6	;RP1=1, select bank3
   716     0747  1289               	bcf	9,5	;volatile
   717     0748                     l969:
   718                           
   719                           ;main.c: 132:     TRISAbits.TRISA7=0;
   720     0748  1209               	bcf	9,4	;volatile
   721     0749                     l971:
   722                           
   723                           ;main.c: 133:     TRISAbits.TRISA6=0;
   724     0749  1189               	bcf	9,3	;volatile
   725     074A                     l973:
   726                           
   727                           ;main.c: 134:     TRISAbits.TRISA5=0;
   728     074A  1109               	bcf	9,2	;volatile
   729     074B                     l975:
   730                           
   731                           ;main.c: 135:     TRISAbits.TRISA4=0;
   732     074B  1089               	bcf	9,1	;volatile
   733     074C                     l977:
   734                           
   735                           ;main.c: 136:     TRISAbits.TRISA3=0;
   736     074C  1409               	bsf	9,0	;volatile
   737     074D                     l979:
   738                           
   739                           ;main.c: 137:     TRISAbits.TRISA2=0;
   740     074D  1388               	bcf	8,7	;volatile
   741     074E                     l981:
   742                           
   743                           ;main.c: 138:     TRISAbits.TRISA1=0;
   744     074E  1308               	bcf	8,6	;volatile
   745     074F                     l983:
   746                           
   747                           ;main.c: 139:     TRISAbits.TRISA0=0;
   748     074F  1288               	bcf	8,5	;volatile
   749     0750                     l985:
   750                           
   751                           ;main.c: 140: 
